,Date,Location,Tempature (C),Min_Temperature (C),Max_Temperature (C),Wind_Speed (m/s),Wind_Direction (°),Humidity (%),Pressure (hPa),Cloud (%),Today_Rain,Tomorrow_Rain
223,2024-01-09 08:30:00,Istanbul,4.650000000000034,4.650000000000034,4.650000000000034,7.63,13,82,1016,100,1,1
224,2024-01-09 11:30:00,Istanbul,4.330000000000041,4.330000000000041,4.330000000000041,7.84,22,82,1018,100,1,1
225,2024-01-09 14:30:00,Istanbul,4.2900000000000205,4.2900000000000205,4.2900000000000205,8.35,20,80,1019,100,0,1
226,2024-01-09 17:30:00,Istanbul,3.9500000000000455,3.9500000000000455,3.9500000000000455,8.63,17,79,1019,100,0,1
227,2024-01-09 20:30:00,Istanbul,4.2900000000000205,4.2900000000000205,4.2900000000000205,7.93,21,77,1020,100,0,0
228,2024-01-09 23:30:00,Istanbul,4.970000000000027,4.970000000000027,4.970000000000027,7.52,9,82,1020,100,1,0
229,2024-01-10 02:30:00,Istanbul,5.590000000000032,5.590000000000032,5.590000000000032,7.87,3,82,1022,100,1,0
230,2024-01-10 05:30:00,Istanbul,5.210000000000036,5.210000000000036,5.210000000000036,8.9,357,89,1022,100,1,0
231,2024-01-10 08:30:00,Istanbul,4.480000000000018,4.480000000000018,4.480000000000018,9.12,336,95,1022,100,1,0
232,2024-01-10 11:30:00,Istanbul,7.210000000000036,7.210000000000036,7.210000000000036,5.84,30,85,1023,100,1,0
233,2024-01-10 14:30:00,Istanbul,6.090000000000032,6.090000000000032,6.090000000000032,8.87,27,84,1027,100,1,0
234,2024-01-10 17:30:00,Istanbul,5.640000000000043,5.640000000000043,5.640000000000043,8.75,21,71,1028,100,1,0
235,2024-01-10 20:30:00,Istanbul,5.1200000000000045,5.1200000000000045,5.1200000000000045,7.45,32,74,1029,100,0,0
236,2024-01-10 23:30:00,Istanbul,5.180000000000007,5.180000000000007,5.180000000000007,6.48,36,69,1030,100,0,0
237,2024-01-11 02:30:00,Istanbul,5.400000000000034,5.400000000000034,5.400000000000034,5.52,29,66,1030,100,0,0
238,2024-01-11 05:30:00,Istanbul,4.910000000000025,4.910000000000025,4.910000000000025,5.49,25,69,1029,100,0,0
239,2024-01-11 08:30:00,Istanbul,4.78000000000003,4.78000000000003,4.78000000000003,4.66,22,67,1028,96,0,0
240,2024-01-06 11:30:00,Moscow,-17.379999999999967,-17.379999999999967,-15.810000000000002,1.67,134,96,1014,100,0,0
241,2024-01-06 14:30:00,Moscow,-15.96999999999997,-15.96999999999997,-14.870000000000005,1.78,141,93,1014,97,0,0
242,2024-01-06 17:30:00,Moscow,-14.649999999999977,-14.649999999999977,-14.649999999999977,1.51,119,95,1014,96,0,0
243,2024-01-06 20:30:00,Moscow,-14.599999999999966,-14.599999999999966,-14.599999999999966,1.33,83,96,1014,99,0,0
244,2024-01-06 23:30:00,Moscow,-15.139999999999986,-15.139999999999986,-15.139999999999986,2.09,27,96,1015,100,0,0
245,2024-01-07 02:30:00,Moscow,-17.399999999999977,-17.399999999999977,-17.399999999999977,2.66,3,96,1017,84,0,0
246,2024-01-07 05:30:00,Moscow,-19.309999999999974,-19.309999999999974,-19.309999999999974,3.05,359,96,1019,70,0,0
247,2024-01-07 08:30:00,Moscow,-21.96999999999997,-21.96999999999997,-21.96999999999997,3.26,356,94,1022,29,0,0
248,2024-01-07 11:30:00,Moscow,-22.669999999999987,-22.669999999999987,-22.669999999999987,2.59,3,95,1024,19,0,0
249,2024-01-07 14:30:00,Moscow,-20.039999999999964,-20.039999999999964,-20.039999999999964,2.63,356,90,1026,31,0,0
250,2024-01-07 17:30:00,Moscow,-18.319999999999965,-18.319999999999965,-18.319999999999965,2.45,349,87,1027,24,0,0
251,2024-01-07 20:30:00,Moscow,-20.309999999999974,-20.309999999999974,-20.309999999999974,2.12,339,94,1028,11,0,0
252,2024-01-07 23:30:00,Moscow,-20.73999999999998,-20.73999999999998,-20.73999999999998,1.87,337,93,1029,10,0,0
253,2024-01-08 02:30:00,Moscow,-21.669999999999987,-21.669999999999987,-21.669999999999987,1.6,317,94,1030,5,0,0
254,2024-01-08 05:30:00,Moscow,-21.529999999999973,-21.529999999999973,-21.529999999999973,1.69,312,94,1031,5,0,0
255,2024-01-08 08:30:00,Moscow,-21.21999999999997,-21.21999999999997,-21.21999999999997,1.78,304,94,1031,5,0,0
256,2024-01-08 11:30:00,Moscow,-20.619999999999976,-20.619999999999976,-20.619999999999976,1.81,290,94,1031,5,0,0
257,2024-01-08 14:30:00,Moscow,-15.639999999999986,-15.639999999999986,-15.639999999999986,2.12,291,87,1031,6,0,0
258,2024-01-08 17:30:00,Moscow,-13.769999999999982,-13.769999999999982,-13.769999999999982,2.29,272,94,1029,10,0,0
259,2024-01-08 20:30:00,Moscow,-15.489999999999952,-15.489999999999952,-15.489999999999952,2.86,266,96,1028,6,0,0
260,2024-01-08 23:30:00,Moscow,-14.939999999999998,-14.939999999999998,-14.939999999999998,3.7,263,89,1026,7,0,0
261,2024-01-09 02:30:00,Moscow,-12.039999999999964,-12.039999999999964,-12.039999999999964,4.97,261,79,1023,82,0,0
262,2024-01-09 05:30:00,Moscow,-9.71999999999997,-9.71999999999997,-9.71999999999997,4.81,286,93,1021,91,0,0
263,2024-01-09 08:30:00,Moscow,-10.009999999999991,-10.009999999999991,-10.009999999999991,4.78,294,92,1021,100,0,0
264,2024-01-09 11:30:00,Moscow,-10.089999999999975,-10.089999999999975,-10.089999999999975,4.45,304,92,1021,100,0,0
265,2024-01-09 14:30:00,Moscow,-8.729999999999961,-8.729999999999961,-8.729999999999961,3.87,294,92,1021,99,0,0
266,2024-01-09 17:30:00,Moscow,-7.169999999999959,-7.169999999999959,-7.169999999999959,3.78,270,92,1018,96,0,0
267,2024-01-09 20:30:00,Moscow,-6.399999999999977,-6.399999999999977,-6.399999999999977,5.68,255,90,1015,100,0,0
268,2024-01-09 23:30:00,Moscow,-4.899999999999977,-4.899999999999977,-4.899999999999977,6.05,277,94,1012,100,0,0
269,2024-01-10 02:30:00,Moscow,-2.0499999999999545,-2.0499999999999545,-2.0499999999999545,5.99,300,92,1011,100,0,0
270,2024-01-10 05:30:00,Moscow,-1.8799999999999955,-1.8799999999999955,-1.8799999999999955,4.93,333,96,1012,100,0,0
271,2024-01-10 08:30:00,Moscow,-6.17999999999995,-6.17999999999995,-6.17999999999995,3.85,19,91,1016,100,0,0
272,2024-01-10 11:30:00,Moscow,-13.019999999999982,-13.019999999999982,-13.019999999999982,1.84,23,97,1020,92,0,0
273,2024-01-10 14:30:00,Moscow,-11.560000000000002,-11.560000000000002,-11.560000000000002,1.35,43,83,1021,26,0,0
274,2024-01-10 17:30:00,Moscow,-11.449999999999989,-11.449999999999989,-11.449999999999989,1.03,194,91,1021,27,0,0
275,2024-01-10 20:30:00,Moscow,-11.609999999999957,-11.609999999999957,-11.609999999999957,2.27,188,90,1019,75,0,0
276,2024-01-10 23:30:00,Moscow,-9.439999999999998,-9.439999999999998,-9.439999999999998,3.9,193,95,1014,88,0,0
277,2024-01-11 02:30:00,Moscow,-6.2099999999999795,-6.2099999999999795,-6.2099999999999795,5.24,206,94,1007,100,0,0
278,2024-01-11 05:30:00,Moscow,-1.1599999999999682,-1.1599999999999682,-1.1599999999999682,6.39,241,96,1000,100,0,0
279,2024-01-11 08:30:00,Moscow,0.20000000000004547,0.20000000000004547,0.20000000000004547,6.93,286,94,996,100,0,0
280,2024-01-06 11:30:00,Berlin,0.6100000000000136,0.4900000000000091,0.6100000000000136,3.99,68,91,999,100,0,0
281,2024-01-06 14:30:00,Berlin,0.32000000000005,0.1400000000000432,0.32000000000005,4.73,69,89,1005,100,0,0
282,2024-01-06 17:30:00,Berlin,0.1500000000000341,0.1500000000000341,0.1500000000000341,4.82,70,89,1012,100,0,0
283,2024-01-06 20:30:00,Berlin,-0.2799999999999727,-0.2799999999999727,-0.2799999999999727,4.95,68,93,1013,100,0,0
284,2024-01-06 23:30:00,Berlin,-0.9699999999999704,-0.9699999999999704,-0.9699999999999704,5.23,67,89,1015,100,0,0
285,2024-01-07 02:30:00,Berlin,-1.329999999999984,-1.329999999999984,-1.329999999999984,5.21,62,77,1017,100,0,0
286,2024-01-07 05:30:00,Berlin,-1.7999999999999545,-1.7999999999999545,-1.7999999999999545,5.12,55,75,1019,100,0,0
287,2024-01-07 08:30:00,Berlin,-2.4799999999999613,-2.4799999999999613,-2.4799999999999613,4.82,53,77,1020,100,0,0
288,2024-01-07 11:30:00,Berlin,-2.759999999999991,-2.759999999999991,-2.759999999999991,4.9,47,75,1021,100,0,0
289,2024-01-07 14:30:00,Berlin,-2.659999999999968,-2.659999999999968,-2.659999999999968,4.99,48,72,1023,100,0,0
290,2024-01-07 17:30:00,Berlin,-1.829999999999984,-1.829999999999984,-1.829999999999984,4.94,41,69,1024,100,0,0
291,2024-01-07 20:30:00,Berlin,-2.329999999999984,-2.329999999999984,-2.329999999999984,3.97,23,79,1025,91,0,0
292,2024-01-07 23:30:00,Berlin,-2.599999999999966,-2.599999999999966,-2.599999999999966,3.71,27,85,1026,76,0,0
293,2024-01-08 02:30:00,Berlin,-3.7799999999999727,-3.7799999999999727,-3.7799999999999727,4.44,33,73,1027,36,0,0
294,2024-01-08 05:30:00,Berlin,-5.569999999999993,-5.569999999999993,-5.569999999999993,4.75,41,72,1028,32,0,0
295,2024-01-08 08:30:00,Berlin,-6.310000000000002,-6.310000000000002,-6.310000000000002,4.61,45,74,1029,28,0,0
296,2024-01-08 11:30:00,Berlin,-6.979999999999961,-6.979999999999961,-6.979999999999961,4.55,49,72,1031,21,0,0
297,2024-01-08 14:30:00,Berlin,-6.3799999999999955,-6.3799999999999955,-6.3799999999999955,4.66,55,68,1032,10,0,0
298,2024-01-08 17:30:00,Berlin,-4.6200000000000045,-4.6200000000000045,-4.6200000000000045,4.97,57,57,1033,11,0,0
299,2024-01-08 20:30:00,Berlin,-5.289999999999964,-5.289999999999964,-5.289999999999964,4.38,50,65,1034,1,0,0
300,2024-01-08 23:30:00,Berlin,-5.639999999999986,-5.639999999999986,-5.639999999999986,4.03,56,63,1036,0,0,0
301,2024-01-09 02:30:00,Berlin,-6.089999999999975,-6.089999999999975,-6.089999999999975,3.48,62,60,1037,0,0,0
302,2024-01-09 05:30:00,Berlin,-6.42999999999995,-6.42999999999995,-6.42999999999995,3.19,61,59,1037,0,0,0
303,2024-01-09 08:30:00,Berlin,-6.609999999999957,-6.609999999999957,-6.609999999999957,2.76,62,60,1038,0,0,0
304,2024-01-09 11:30:00,Berlin,-6.7099999999999795,-6.7099999999999795,-6.7099999999999795,2.46,64,60,1038,0,0,0
305,2024-01-09 14:30:00,Berlin,-5.389999999999986,-5.389999999999986,-5.389999999999986,2.4,72,53,1039,0,0,0
306,2024-01-09 17:30:00,Berlin,-2.919999999999959,-2.919999999999959,-2.919999999999959,2.71,59,44,1038,0,0,0
307,2024-01-09 20:30:00,Berlin,-3.9399999999999977,-3.9399999999999977,-3.9399999999999977,2.21,56,57,1037,1,0,0
308,2024-01-09 23:30:00,Berlin,-4.509999999999991,-4.509999999999991,-4.509999999999991,2.04,63,60,1037,4,0,0
309,2024-01-10 02:30:00,Berlin,-4.729999999999961,-4.729999999999961,-4.729999999999961,1.44,86,61,1037,15,0,0
310,2024-01-10 05:30:00,Berlin,-4.779999999999973,-4.779999999999973,-4.779999999999973,1.37,78,61,1036,13,0,0
311,2024-01-10 08:30:00,Berlin,-4.759999999999991,-4.759999999999991,-4.759999999999991,1.66,66,63,1036,11,0,0
312,2024-01-10 11:30:00,Berlin,-4.739999999999952,-4.739999999999952,-4.739999999999952,1.64,74,71,1036,9,0,0
313,2024-01-10 14:30:00,Berlin,-3.2199999999999704,-3.2199999999999704,-3.2199999999999704,1.31,89,71,1036,2,0,0
314,2024-01-10 17:30:00,Berlin,-0.7099999999999795,-0.7099999999999795,-0.7099999999999795,1.39,74,65,1036,2,0,0
315,2024-01-10 20:30:00,Berlin,-2.0499999999999545,-2.0499999999999545,-2.0499999999999545,1.65,51,81,1035,1,0,0
316,2024-01-10 23:30:00,Berlin,-2.7299999999999613,-2.7299999999999613,-2.7299999999999613,0.91,61,84,1035,3,0,0
317,2024-01-11 02:30:00,Berlin,-3.099999999999966,-3.099999999999966,-3.099999999999966,1.18,13,86,1035,5,0,0
318,2024-01-11 05:30:00,Berlin,-3.3799999999999955,-3.3799999999999955,-3.3799999999999955,1.75,334,89,1034,6,0,0
319,2024-01-11 08:30:00,Berlin,-3.609999999999957,-3.609999999999957,-3.609999999999957,1.87,313,95,1033,22,0,0
320,2024-01-06 11:30:00,Bangkok,31.950000000000045,31.950000000000045,33.64000000000004,2.34,54,46,1014,88,0,0
321,2024-01-06 14:30:00,Bangkok,33.379999999999995,33.379999999999995,34.52000000000004,1.92,51,37,1011,54,0,0
322,2024-01-06 17:30:00,Bangkok,32.78000000000003,32.78000000000003,32.78000000000003,0.73,78,34,1010,52,0,0
323,2024-01-06 20:30:00,Bangkok,30.460000000000036,30.460000000000036,30.460000000000036,1.8,186,42,1012,93,0,0
324,2024-01-06 23:30:00,Bangkok,29.07000000000005,29.07000000000005,29.07000000000005,1.26,160,49,1012,82,0,0
325,2024-01-07 02:30:00,Bangkok,28.02000000000004,28.02000000000004,28.02000000000004,0.29,203,54,1011,97,0,0
326,2024-01-07 05:30:00,Bangkok,27.25,27.25,27.25,0.61,37,54,1013,82,0,0
327,2024-01-07 08:30:00,Bangkok,30.890000000000043,30.890000000000043,30.890000000000043,2.46,68,39,1014,33,0,0
328,2024-01-07 11:30:00,Bangkok,34.09000000000003,34.09000000000003,34.09000000000003,2.68,76,31,1011,22,0,0
329,2024-01-07 14:30:00,Bangkok,35.03000000000003,35.03000000000003,35.03000000000003,2.25,71,29,1008,14,0,0
330,2024-01-07 17:30:00,Bangkok,32.950000000000045,32.950000000000045,32.950000000000045,1.02,136,34,1010,28,0,0
331,2024-01-07 20:30:00,Bangkok,30.610000000000014,30.610000000000014,30.610000000000014,2.41,181,42,1011,38,0,0
332,2024-01-07 23:30:00,Bangkok,28.960000000000036,28.960000000000036,28.960000000000036,1.55,190,53,1011,45,0,0
333,2024-01-08 02:30:00,Bangkok,28.370000000000005,28.370000000000005,28.370000000000005,0.24,270,54,1011,100,0,0
334,2024-01-08 05:30:00,Bangkok,27.77000000000004,27.77000000000004,27.77000000000004,0.06,13,57,1012,100,0,0
335,2024-01-08 08:30:00,Bangkok,31.230000000000018,31.230000000000018,31.230000000000018,2.12,91,45,1014,100,0,0
336,2024-01-08 11:30:00,Bangkok,34.34000000000003,34.34000000000003,34.34000000000003,2.39,108,36,1010,96,0,0
337,2024-01-08 14:30:00,Bangkok,35.09000000000003,35.09000000000003,35.09000000000003,2.3,155,34,1008,96,0,0
338,2024-01-08 17:30:00,Bangkok,31.640000000000043,31.640000000000043,31.640000000000043,3.56,186,45,1010,50,0,0
339,2024-01-08 20:30:00,Bangkok,29.720000000000027,29.720000000000027,29.720000000000027,3.47,182,55,1011,96,0,0
340,2024-01-08 23:30:00,Bangkok,28.379999999999995,28.379999999999995,28.379999999999995,3.27,190,65,1010,98,0,0
341,2024-01-09 02:30:00,Bangkok,27.5,27.5,27.5,2.46,187,70,1010,65,0,0
342,2024-01-09 05:30:00,Bangkok,27.120000000000005,27.120000000000005,27.120000000000005,1.79,174,74,1011,36,0,0
343,2024-01-09 08:30:00,Bangkok,31.140000000000043,31.140000000000043,31.140000000000043,2.36,174,52,1012,21,0,0
344,2024-01-09 11:30:00,Bangkok,34.879999999999995,34.879999999999995,34.879999999999995,1.81,165,38,1009,48,0,0
345,2024-01-09 14:30:00,Bangkok,35.05000000000001,35.05000000000001,35.05000000000001,4.13,184,37,1007,61,0,0
346,2024-01-09 17:30:00,Bangkok,31.54000000000002,31.54000000000002,31.54000000000002,3.68,193,44,1009,70,0,0
347,2024-01-09 20:30:00,Bangkok,29.629999999999995,29.629999999999995,29.629999999999995,4.34,191,57,1010,100,0,0
348,2024-01-09 23:30:00,Bangkok,27.99000000000001,27.99000000000001,27.99000000000001,4.53,187,70,1009,91,0,0
349,2024-01-10 02:30:00,Bangkok,27.410000000000025,27.410000000000025,27.410000000000025,3.59,181,72,1009,64,0,0
350,2024-01-10 05:30:00,Bangkok,27.200000000000045,27.200000000000045,27.200000000000045,2.46,165,76,1010,82,0,1
351,2024-01-10 08:30:00,Bangkok,31.360000000000014,31.360000000000014,31.360000000000014,3.27,174,52,1012,47,0,1
352,2024-01-10 11:30:00,Bangkok,34.59000000000003,34.59000000000003,34.59000000000003,3.65,181,39,1009,49,0,0
353,2024-01-10 14:30:00,Bangkok,34.400000000000034,34.400000000000034,34.400000000000034,4.46,180,38,1007,14,0,0
354,2024-01-10 17:30:00,Bangkok,30.360000000000014,30.360000000000014,30.360000000000014,4.25,191,55,1008,51,0,0
355,2024-01-10 20:30:00,Bangkok,28.910000000000025,28.910000000000025,28.910000000000025,4.8,190,67,1010,94,0,0
356,2024-01-10 23:30:00,Bangkok,27.75,27.75,27.75,4.92,185,77,1010,75,0,0
357,2024-01-11 02:30:00,Bangkok,27.27000000000004,27.27000000000004,27.27000000000004,3.49,192,79,1009,73,0,0
358,2024-01-11 05:30:00,Bangkok,26.710000000000036,26.710000000000036,26.710000000000036,1.71,174,81,1010,58,1,0
359,2024-01-11 08:30:00,Bangkok,30.950000000000045,30.950000000000045,30.950000000000045,2.28,139,56,1012,68,1,0
360,2024-01-06 11:30:00,Seoul,4.3799999999999955,3.650000000000034,4.3799999999999955,3.83,285,39,1022,3,0,0
361,2024-01-06 14:30:00,Seoul,3.390000000000043,2.7200000000000273,3.390000000000043,2.51,291,46,1021,51,0,0
362,2024-01-06 17:30:00,Seoul,1.1800000000000068,1.1800000000000068,1.1800000000000068,2.94,319,53,1022,71,0,0
363,2024-01-06 20:30:00,Seoul,-0.7399999999999523,-0.7399999999999523,-0.7399999999999523,3.94,305,57,1023,4,0,0
364,2024-01-06 23:30:00,Seoul,-1.5199999999999818,-1.5199999999999818,-1.5199999999999818,4.77,303,61,1024,5,0,0
365,2024-01-07 02:30:00,Seoul,-2.269999999999982,-2.269999999999982,-2.269999999999982,5.27,311,46,1024,4,0,0
366,2024-01-07 05:30:00,Seoul,-3.8899999999999864,-3.8899999999999864,-3.8899999999999864,6.43,308,36,1026,2,0,0
367,2024-01-07 08:30:00,Seoul,-3.0499999999999545,-3.0499999999999545,-3.0499999999999545,6.89,300,33,1027,0,0,0
368,2024-01-07 11:30:00,Seoul,-2.7399999999999523,-2.7399999999999523,-2.7399999999999523,6.51,306,24,1025,0,0,0
369,2024-01-07 14:30:00,Seoul,-4.539999999999964,-4.539999999999964,-4.539999999999964,5.81,305,32,1027,0,0,0
370,2024-01-07 17:30:00,Seoul,-5.46999999999997,-5.46999999999997,-5.46999999999997,4.63,306,37,1028,0,0,0
371,2024-01-07 20:30:00,Seoul,-5.7099999999999795,-5.7099999999999795,-5.7099999999999795,2.62,318,35,1028,0,0,0
372,2024-01-07 23:30:00,Seoul,-5.779999999999973,-5.779999999999973,-5.779999999999973,1.72,292,34,1029,0,0,0
373,2024-01-08 02:30:00,Seoul,-5.9599999999999795,-5.9599999999999795,-5.9599999999999795,0.73,302,33,1029,7,0,0
374,2024-01-08 05:30:00,Seoul,-5.349999999999966,-5.349999999999966,-5.349999999999966,0.28,157,31,1029,8,0,0
375,2024-01-08 08:30:00,Seoul,-2.759999999999991,-2.759999999999991,-2.759999999999991,1.19,238,21,1029,1,0,0
376,2024-01-08 11:30:00,Seoul,-1.4699999999999704,-1.4699999999999704,-1.4699999999999704,1.72,259,18,1027,2,0,0
377,2024-01-08 14:30:00,Seoul,-2.2099999999999795,-2.2099999999999795,-2.2099999999999795,1.65,273,30,1027,76,0,0
378,2024-01-08 17:30:00,Seoul,-2.2799999999999727,-2.2799999999999727,-2.2799999999999727,0.31,198,43,1026,47,0,0
379,2024-01-08 20:30:00,Seoul,-1.9399999999999977,-1.9399999999999977,-1.9399999999999977,1.0,125,46,1025,8,0,0
380,2024-01-08 23:30:00,Seoul,-1.6499999999999773,-1.6499999999999773,-1.6499999999999773,1.37,162,55,1024,43,0,0
381,2024-01-09 02:30:00,Seoul,-1.5,-1.5,-1.5,1.88,158,63,1023,99,0,0
382,2024-01-09 05:30:00,Seoul,-1.1599999999999682,-1.1599999999999682,-1.1599999999999682,1.65,132,67,1022,99,0,0
383,2024-01-09 08:30:00,Seoul,1.1299999999999955,1.1299999999999955,1.1299999999999955,1.73,168,69,1021,72,0,0
384,2024-01-09 11:30:00,Seoul,0.7800000000000296,0.7800000000000296,0.7800000000000296,0.75,147,93,1019,86,0,0
385,2024-01-09 14:30:00,Seoul,0.29000000000002046,0.29000000000002046,0.29000000000002046,0.86,60,99,1019,100,0,0
386,2024-01-09 17:30:00,Seoul,0.37000000000000455,0.37000000000000455,0.37000000000000455,0.51,96,99,1019,100,0,0
387,2024-01-09 20:30:00,Seoul,-0.13999999999998636,-0.13999999999998636,-0.13999999999998636,1.14,327,98,1019,99,0,0
388,2024-01-09 23:30:00,Seoul,-0.1099999999999568,-0.1099999999999568,-0.1099999999999568,1.72,338,91,1019,99,0,0
389,2024-01-10 02:30:00,Seoul,-0.6099999999999568,-0.6099999999999568,-0.6099999999999568,1.97,5,84,1019,100,0,0
390,2024-01-10 05:30:00,Seoul,-0.67999999999995,-0.67999999999995,-0.67999999999995,1.64,30,81,1020,98,0,0
391,2024-01-10 08:30:00,Seoul,0.8799999999999955,0.8799999999999955,0.8799999999999955,0.81,9,75,1021,98,0,0
392,2024-01-10 11:30:00,Seoul,1.740000000000009,1.740000000000009,1.740000000000009,1.34,323,72,1020,86,0,0
393,2024-01-10 14:30:00,Seoul,0.10000000000002274,0.10000000000002274,0.10000000000002274,1.13,304,85,1021,11,0,0
394,2024-01-10 17:30:00,Seoul,-0.5799999999999841,-0.5799999999999841,-0.5799999999999841,0.74,294,88,1023,9,0,0
395,2024-01-10 20:30:00,Seoul,-0.7799999999999727,-0.7799999999999727,-0.7799999999999727,0.53,230,84,1023,6,0,0
396,2024-01-10 23:30:00,Seoul,-0.9699999999999704,-0.9699999999999704,-0.9699999999999704,0.71,231,81,1023,5,0,0
397,2024-01-11 02:30:00,Seoul,-1.25,-1.25,-1.25,0.5,234,76,1023,2,0,0
398,2024-01-11 05:30:00,Seoul,-0.3499999999999659,-0.3499999999999659,-0.3499999999999659,1.29,158,69,1022,6,0,0
399,2024-01-11 08:30:00,Seoul,3.1200000000000045,3.1200000000000045,3.1200000000000045,2.47,239,66,1021,79,0,0
400,2024-01-06 11:30:00,Rome,5.680000000000007,4.07000000000005,5.680000000000007,5.3,96,76,1014,100,1,0
401,2024-01-06 14:30:00,Rome,6.0400000000000205,5.82000000000005,6.0400000000000205,5.46,119,84,1010,100,1,0
402,2024-01-06 17:30:00,Rome,5.920000000000016,5.920000000000016,5.920000000000016,2.89,122,96,1008,100,1,0
403,2024-01-06 20:30:00,Rome,6.020000000000039,6.020000000000039,6.020000000000039,1.26,89,96,1010,99,1,0
404,2024-01-06 23:30:00,Rome,8.050000000000011,8.050000000000011,8.050000000000011,1.15,265,93,1008,99,0,0
405,2024-01-07 02:30:00,Rome,9.29000000000002,9.29000000000002,9.29000000000002,3.05,245,90,1009,97,1,0
406,2024-01-07 05:30:00,Rome,7.550000000000011,7.550000000000011,7.550000000000011,2.59,275,93,1011,99,1,0
407,2024-01-07 08:30:00,Rome,6.550000000000011,6.550000000000011,6.550000000000011,2.96,284,90,1012,100,0,0
408,2024-01-07 11:30:00,Rome,5.730000000000018,5.730000000000018,5.730000000000018,2.68,259,87,1014,100,0,0
409,2024-01-07 14:30:00,Rome,5.82000000000005,5.82000000000005,5.82000000000005,2.46,261,85,1015,100,0,0
410,2024-01-07 17:30:00,Rome,5.360000000000014,5.360000000000014,5.360000000000014,2.16,258,91,1016,99,0,0
411,2024-01-07 20:30:00,Rome,6.670000000000016,6.670000000000016,6.670000000000016,3.18,273,86,1020,65,0,0
412,2024-01-07 23:30:00,Rome,9.210000000000036,9.210000000000036,9.210000000000036,4.86,292,59,1019,74,0,0
413,2024-01-08 02:30:00,Rome,9.640000000000043,9.640000000000043,9.640000000000043,3.63,300,49,1020,27,0,0
414,2024-01-08 05:30:00,Rome,4.520000000000039,4.520000000000039,4.520000000000039,1.62,282,74,1024,35,0,0
415,2024-01-08 08:30:00,Rome,2.7200000000000273,2.7200000000000273,2.7200000000000273,2.01,22,81,1024,12,0,0
416,2024-01-08 11:30:00,Rome,1.1899999999999977,1.1899999999999977,1.1899999999999977,1.57,10,87,1025,42,0,1
417,2024-01-08 14:30:00,Rome,0.2300000000000182,0.2300000000000182,0.2300000000000182,0.87,11,89,1026,86,0,1
418,2024-01-08 17:30:00,Rome,-0.3199999999999932,-0.3199999999999932,-0.3199999999999932,1.51,111,90,1026,93,0,1
419,2024-01-08 20:30:00,Rome,4.75,4.75,4.75,4.79,105,69,1027,100,0,1
420,2024-01-08 23:30:00,Rome,8.879999999999995,8.879999999999995,8.879999999999995,6.44,114,52,1024,100,0,1
421,2024-01-09 02:30:00,Rome,7.53000000000003,7.53000000000003,7.53000000000003,6.88,117,60,1021,100,0,0
422,2024-01-09 05:30:00,Rome,6.510000000000048,6.510000000000048,6.510000000000048,6.97,116,66,1020,100,0,0
423,2024-01-09 08:30:00,Rome,6.390000000000043,6.390000000000043,6.390000000000043,8.86,122,70,1017,100,0,1
424,2024-01-09 11:30:00,Rome,5.740000000000009,5.740000000000009,5.740000000000009,8.35,119,91,1013,100,1,1
425,2024-01-09 14:30:00,Rome,6.240000000000009,6.240000000000009,6.240000000000009,7.01,112,95,1008,100,1,0
426,2024-01-09 17:30:00,Rome,7.340000000000032,7.340000000000032,7.340000000000032,8.79,120,92,1002,100,1,0
427,2024-01-09 20:30:00,Rome,12.800000000000011,12.800000000000011,12.800000000000011,7.51,152,94,998,100,1,0
428,2024-01-09 23:30:00,Rome,11.150000000000034,11.150000000000034,11.150000000000034,4.09,162,89,996,100,1,0
429,2024-01-10 02:30:00,Rome,12.740000000000009,12.740000000000009,12.740000000000009,5.7,229,69,995,39,0,0
430,2024-01-10 05:30:00,Rome,8.550000000000011,8.550000000000011,8.550000000000011,5.52,224,73,997,22,0,0
431,2024-01-10 08:30:00,Rome,5.82000000000005,5.82000000000005,5.82000000000005,7.82,244,73,1000,59,1,0
432,2024-01-10 11:30:00,Rome,4.6299999999999955,4.6299999999999955,4.6299999999999955,7.55,250,76,1002,69,1,0
433,2024-01-10 14:30:00,Rome,3.7700000000000387,3.7700000000000387,3.7700000000000387,7.12,260,78,1005,91,0,0
434,2024-01-10 17:30:00,Rome,2.8799999999999955,2.8799999999999955,2.8799999999999955,5.73,270,78,1009,93,0,0
435,2024-01-10 20:30:00,Rome,3.840000000000032,3.840000000000032,3.840000000000032,4.55,271,72,1012,100,0,0
436,2024-01-10 23:30:00,Rome,6.010000000000048,6.010000000000048,6.010000000000048,4.94,276,62,1013,99,0,0
437,2024-01-11 02:30:00,Rome,7.080000000000041,7.080000000000041,7.080000000000041,3.64,274,58,1013,55,0,0
438,2024-01-11 05:30:00,Rome,2.680000000000007,2.680000000000007,2.680000000000007,0.68,279,80,1014,30,0,0
439,2024-01-11 08:30:00,Rome,1.410000000000025,1.410000000000025,1.410000000000025,0.48,222,87,1016,5,0,0
440,2024-01-06 11:30:00,Madrid,4.600000000000023,4.170000000000016,4.600000000000023,4.87,315,70,1016,2,0,0
441,2024-01-06 14:30:00,Madrid,4.82000000000005,4.82000000000005,4.82000000000005,4.34,301,64,1018,1,0,0
442,2024-01-06 17:30:00,Madrid,7.6299999999999955,7.6299999999999955,7.6299999999999955,5.95,311,48,1020,1,0,0
